ID,Predicted
1671,0.07663712
1672,0.8788676
1673,0.8352302
1674,0.96745783
1675,0.5414927
1676,0.020589076
1677,0.6595367
1678,0.6823563
1679,0.38135543
1680,0.058164142
1681,0.32788104
1682,0.0859594
1683,0.014812697
1684,0.15287389
1685,0.38221332
1686,0.97088933
1687,0.099571064
1688,0.7929654
1689,0.48778954
1690,0.81149554
1691,0.5490992
1692,0.4005719
1693,0.2788104
1694,0.18615957
1695,0.511181
1696,0.22058907
1697,0.8391764
1698,0.5844438
1699,0.897169
1700,0.5267372
1701,0.09276523
1702,0.87543607
1703,0.799714
1704,0.3527595
1705,0.18684587
1706,0.7907349
1707,0.07652273
1708,0.9187303
1709,0.0054904204
1710,0.4261367
1711,0.16802974
1712,0.5295968
1713,0.54332286
1714,0.5718044
1715,0.9979411
1716,0.7569345
1717,0.27400628
1718,0.30443236
1719,0.96362597
1720,0.90300256
1721,0.88687444
1722,0.13514441
1723,0.59210753
1724,0.39067772
1725,0.7945096
1726,0.42848155
1727,0.54818416
1728,0.20411782
1729,0.2837861
1730,0.46445525
1731,0.732342
1732,0.47492138
1733,0.96585643
1734,0.20165856
1735,0.40926507
1736,0.86737204
1737,0.021561338
1738,0.23414356
1739,0.1838719
1740,0.6364312
1741,0.5732914
1742,0.1780955
1743,0.57271945
1744,0.9139834
1745,0.46005148
1746,0.31701458
1747,0.25541893
1748,0.7866743
1749,0.6629683
1750,0.535602
1751,0.85519016
1752,0.44987133
1753,0.30969402
1754,0.70254505
1755,0.12730913
1756,0.8302545
1757,0.43139833
1758,0.835173
1759,0.8534744
1760,0.8364312
1761,0.530855
1762,0.4233343
1763,0.07932513
1764,0.42344868
1765,0.21567057
1766,0.48035458
1767,0.42522162
1768,0.6454675
1769,0.59559625
1770,0.5233629
1771,0.11026594
1772,0.78987706
1773,0.5083786
1774,0.976437
1775,0.321018
1776,0.41292536
1777,0.3851873
1778,0.40085787
1779,0.72439235
1780,0.94938517
1781,0.5064341
1782,0.38747498
1783,0.5909065
1784,0.20251644
1785,0.62716615
1786,0.11947384
1787,0.23534457
1788,0.02036031
1789,0.32656562
1790,0.6118959
1791,0.97506434
1792,0.8197884
1793,0.93400055
1794,0.31038034
1795,0.8444953
1796,0.7589362
1797,0.13194166
1798,0.4457535
1799,0.07148985
1800,0.69482416
1801,0.1844438
1802,0.014583929
1803,0.514155
1804,0.43259937
1805,0.7808407
1806,0.75481844
1807,0.043980554
1808,0.10220189
1809,0.28635973
1810,0.5000858
1811,0.48853302
1812,0.43122676
1813,0.72479266
1814,0.21429797
1815,0.25993708
1816,0.6444381
1817,0.2611381
1818,0.30203032
1819,0.45233056
1820,0.19342293
1821,0.78495854
1822,0.69122106
1823,0.78478694
1824,0.485845
1825,0.98352873
1826,0.32713756
1827,0.5285673
1828,0.90814984
1829,0.18078353
1830,0.9731198
1831,0.3907349
1832,0.5036317
1833,0.91810125
1834,0.50094366
1835,0.1472119
1836,0.21326852
1837,0.6199028
1838,0.36385474
1839,0.43368602
1840,0.10386045
1841,0.34480983
1842,0.22367744
1843,0.3551044
1844,0.7784387
1845,0.90803546
1846,0.31312555
1847,0.7056334
1848,0.70803547
1849,0.4346011
1850,0.14200744
1851,0.12873892
1852,0.277495
1853,0.9301115
1854,0.43059766
1855,0.23774664
1856,0.5155276
1857,0.562139
1858,0.21527024
1859,0.2951673
1860,0.5890192
1861,0.90117246
1862,0.3007721
1863,0.40051472
1864,0.85101515
1865,0.5091793
1866,0.06405491
1867,0.70311695
1868,0.07217615
1869,0.0915642
1870,0.5960538
1871,0.5205033
1872,0.41012296
1873,0.30317414
1874,0.76454103
1875,0.58650273
1876,0.11221047
1877,0.9160995
1878,0.3846154
1879,0.084987134
1880,0.65930796
1881,0.9148413
1882,0.91735774
1883,0.48178437
1884,0.76860166
1885,0.86451244
1886,0.19994281
1887,0.87921077
1888,0.66863024
1889,0.14029168
1890,0.20223048
1891,0.96391195
1892,0.8422076
1893,0.30797827
1894,0.80291677
1895,0.69482416
1896,0.31146696
1897,0.89093506
1898,0.17071776
1899,0.029911352
1900,0.09528167
1901,0.53022593
1902,0.68269944
1903,0.02287675
1904,0.330855
1905,0.10963683
1906,0.5006005
1907,0.17346297
1908,0.21847297
1909,0.77220476
1910,0.8034315
1911,0.27572206
1912,0.07486417
1913,0.030883614
1914,0.7331999
1915,0.36574206
1916,0.3569917
1917,0.6591364
1918,0.83248496
1919,0.87875324
1920,0.9015156
1921,0.033285674
1922,0.14881326
1923,0.042264797
1924,0.8302545
1925,0.89236486
1926,0.8758936
1927,0.96745783
1928,0.99102086
1929,0.79273665
1930,0.09122105
1931,0.93931943
1932,0.5305691
1933,0.51255363
1934,0.405662
1935,0.8671433
1936,0.18987703
1937,0.3866171
1938,0.60263085
1939,0.3303403
1940,0.63477266
1941,0.095110096
1942,0.759165
1943,0.764827
1944,0.71175295
1945,0.7950815
1946,0.9735774
1947,0.7457821
1948,0.17266229
1949,0.3789534
1950,0.5789534
1951,0.4259079
1952,0.7585931
1953,0.16517015
1954,0.4698313
1955,0.8249357
1956,0.43065485
1957,0.40074348
1958,0.17437804
1959,0.2788676
1960,0.6802974
1961,0.9260509
1962,0.823849
1963,0.1937089
1964,0.51930225
1965,0.81984556
1966,0.34332284
1967,0.037231915
1968,0.7542465
1969,0.62699455
1970,0.041235346
1971,0.9374893
1972,0.41441235
1973,0.41212466
1974,0.18432942
1975,0.8260223
1976,0.057763796
1977,0.7966829
1978,0.5233057
1979,0.95384616
1980,0.5498427
1981,0.40926507
1982,0.6415785
1983,0.52216184
1984,0.9118673
1985,0.35973692
1986,0.87800974
1987,0.8704604
1988,0.3500143
1989,0.8761224
1990,0.19273663
1991,0.7591078
1992,0.3176437
1993,0.8832714
1994,0.25393194
1995,0.7821561
1996,0.70529026
1997,0.45124394
1998,0.5373749
1999,0.5436088
2000,0.88910496
2001,0.4483843
2002,0.61241066
2003,0.530855
2004,0.7647698
2005,0.43688875
2006,0.012010295
2007,0.6019445
2008,0.7963397
2009,0.0018301401
2010,0.57300544
2011,0.2853875
2012,0.05873606
2013,0.88693166
2014,0.04358021
2015,0.37420645
2016,0.1182728
2017,0.5924507
2018,0.60457534
2019,0.40640548
2020,0.47800973
2021,0.21612811
2022,0.22979698
2023,0.4211038
2024,0.14383757
2025,0.76877326
2026,0.3436088
2027,0.5692308
2028,0.6355733
2029,0.12422076
2030,0.6782385
2031,0.0704032
2032,0.9018015
2033,0.39130685
2034,0.9655133
2035,0.32851017
2036,0.7183872
2037,0.6669717
2038,0.570489
2039,0.99256504
2040,0.18701744
2041,0.23500143
2042,0.16923077
2043,0.1556191
2044,0.18816128
2045,0.97449243
2046,0.03929082
2047,0.018015442
2048,0.38667428
2049,0.33480126
2050,0.7900486
2051,0.3654561
2052,0.64054906
2053,0.65942234
2054,0.73554474
2055,0.7915356
2056,0.9183872
2057,0.764827
2058,0.99113524
2059,0.3344581
2060,0.52639407
2061,0.359165
2062,0.42607948
2063,0.030483272
2064,0.9154704
2065,0.26039463
2066,0.89110667
2067,0.92370605
2068,0.15819274
2069,0.22865313
2070,0.09871318
2071,0.57014585
2072,0.92610806
2073,0.5774664
2074,0.30288818
2075,0.8352302
2076,0.9177581
2077,0.9818702
2078,0.14847012
2079,0.6567915
2080,0.8134973
2081,0.15882185
2082,0.19954246
2083,0.6029168
2084,0.8921933
2085,0.05965113
2086,0.69539607
2087,0.7703746
2088,0.95498997
2089,0.49465257
2090,0.37220475
2091,0.5367458
2092,0.8773806
2093,0.15115814
2094,0.19502431
2095,0.077780955
2096,0.5417787
2097,0.8459251
2098,0.5868459
2099,0.32627967
2100,0.08161281
2101,0.9211896
2102,0.41738632
2103,0.66497
2104,0.7528739
2105,0.8206463
2106,0.9480126
2107,0.10551902
2108,0.8952817
2109,0.012582214
2110,0.5329139
2111,0.45530453
2112,0.31844437
2113,0.21727195
2114,0.17718044
2115,0.43534458
2116,0.37740922
2117,0.7505862
2118,0.1795825
2119,0.10220189
2120,0.21218187
2121,0.637861
2122,0.7663712
2123,0.6089791
2124,0.37214756
2125,0.7975407
2126,0.25147268
2127,0.46565628
2128,0.9142694
2129,0.31449813
2130,0.9823277
2131,0.8648556
2132,0.55550474
2133,0.43751788
2134,0.42270517
2135,0.35813555
2136,0.567801
2137,0.45867887
2138,0.12542179
2139,0.38335717
2140,0.03929082
2141,0.9268516
2142,0.0061767227
2143,0.025164427
2144,0.54601085
2145,0.35024306
2146,0.6521018
2147,0.09653989
2148,0.8788104
2149,0.61538464
2150,0.5170718
2151,0.88064057
2152,0.19548184
2153,0.4984272
2154,0.516843
2155,0.5792965
2156,0.3661996
2157,0.9661424
2158,0.18610238
2159,0.37489277
2160,0.1380612
2161,0.47646555
2162,0.581813
2163,0.952016
2164,0.42213327
2165,0.7148413
2166,0.9879325
2167,0.64609665
2168,0.5493852
2169,0.9780383
2170,0.37220475
2171,0.16940235
2172,0.47503576
2173,0.5066057
2174,0.046382613
2175,0.33748928
2176,0.64495283
2177,0.93342865
2178,0.8867029
2179,0.840835
2180,0.06954532
2181,0.99336576
2182,0.51615673
2183,0.8936803
2184,0.55453247
2185,0.2675436
2186,0.39193594
2187,0.90082926
2188,0.6915642
2189,0.25896484
2190,0.41012296
2191,0.15516156
2192,0.77494997
2193,0.14429511
2194,0.11993137
2195,0.37226194
2196,0.6985988
2197,0.13205604
2198,0.1295968
2199,0.45107234
2200,0.6512439
2201,0.38209894
2202,0.10134401
2203,0.13440092
2204,0.53726053
2205,0.92382044
2206,0.5010009
2207,0.964827
2208,0.12810981
2209,0.47383472
2210,0.446497
2211,0.51930225
2212,0.9600801
2213,0.97209036
2214,0.19073492
2215,0.75607663
2216,0.64895624
2217,0.52851015
2218,0.77906775
2219,0.5374321
2220,0.7641979
2221,0.8130397
2222,0.86782956
2223,0.92279094
2224,0.6324278
2225,0.5381756
2226,0.5677438
2227,0.7175293
2228,0.6066914
2229,0.14652559
2230,0.40611953
2231,0.29808408
2232,0.41664284
2233,0.3832428
2234,0.032484986
2235,0.60617673
2236,0.8431799
2237,0.8414641
2238,0.40823564
2239,0.63202745
2240,0.46588504
2241,0.78295684
2242,0.67372036
2243,0.63334286
2244,0.5219903
2245,0.9652845
2246,0.16671433
2247,0.29385188
2248,0.9127824
2249,0.855133
2250,0.028252788
2251,0.30448955
2252,0.90100086
2253,0.21664284
2254,0.11083786
2255,0.15664856
2256,0.76802975
2257,0.9890764
2258,0.3823277
2259,0.73468685
2260,0.39965686
2261,0.574664
2262,0.48635975
2263,0.37403488
2264,0.14732628
2265,0.84889907
2266,0.8865885
2267,0.8610237
2268,0.38049757
2269,0.46119532
2270,0.52176154
2271,0.5061481
2272,0.42659423
2273,0.49242207
2274,0.8247069
2275,0.1746068
2276,0.10483272
2277,0.75813556
2278,0.94235057
2279,0.4857878
2280,0.35173005
2281,0.91289675
2282,0.5423506
2283,0.49837002
2284,0.5567058
2285,0.48041177
2286,0.411324
2287,0.7735202
2288,0.7415499
2289,0.66148126
2290,0.527881
2291,0.44129252
2292,0.8006863
2293,0.3993137
2294,0.5710609
2295,0.2007435
2296,0.11489849
2297,0.45307407
2298,0.5556763
2299,0.19239348
2300,0.6561052
2301,0.23883328
2302,0.15807836
2303,0.6121247
2304,0.5718616
2305,0.12805262
2306,0.9295968
2307,0.81023735
2308,0.23614527
2309,0.27978268
2310,0.99187875
2311,0.52233344
2312,0.8379182
2313,0.64106375
2314,0.2168716
2315,0.45610523
2316,0.9034029
2317,0.51701456
2318,0.17117529
2319,0.25238776
2320,0.14732628
2321,0.16419788
2322,0.17289105
2323,0.6269374
2324,0.6212182
2325,0.06702888
2326,0.40463254
2327,0.44947097
2328,0.3888476
2329,0.059307978
2330,0.66090935
2331,0.9077495
2332,0.30168715
2333,0.51329714
2334,0.32233343
2335,0.7503002
2336,0.26639977
2337,0.5408064
2338,0.40686303
2339,0.09282242
2340,0.89465255
2341,0.88996285
2342,0.2677152
2343,0.48698884
2344,0.065999426
2345,0.57146126
2346,0.37123248
2347,0.6689162
2348,0.15453246
2349,0.69002
2350,0.23974836
2351,0.2713183
2352,0.3935373
2353,0.9583643
2354,0.6634258
2355,0.49402344
2356,0.45822135
2357,0.35727766
2358,0.43849012
2359,0.95744926
2360,0.8550186
2361,0.20972262
2362,0.94275093
2363,0.056505576
2364,0.27143267
2365,0.7498999
2366,0.1780955
2367,0.4486703
2368,0.8204747
2369,0.7224478
2370,0.43277094
2371,0.81023735
2372,0.6140692
2373,0.33154133
2374,0.41704318
2375,0.55521876
2376,0.42407778
2377,0.1556191
2378,0.11295396
2379,0.9986846
2380,0.7102088
2381,0.54046327
2382,0.609837
2383,0.4104089
2384,0.6472405
2385,0.91301113
2386,0.49207893
2387,0.33217043
2388,0.4670289
2389,0.63751787
2390,0.49745497
2391,0.040606234
2392,0.6629683
2393,0.31038034
2394,0.44460967
2395,0.87372035
2396,0.087217614
2397,0.7966257
2398,0.2887618
2399,0.43408635
2400,0.8219617
2401,0.9619102
2402,0.34109238
2403,0.15298827
2404,0.89625394
2405,0.34967116
2406,0.75035745
2407,0.60732055
2408,0.52033174
2409,0.26662853
2410,0.8303689
2411,0.440835
2412,0.48081213
2413,0.8535316
2414,0.22087504
2415,0.35436088
2416,0.7035745
2417,0.35544753
2418,0.5490992
2419,0.28144124
2420,0.82562196
2421,0.2597655
2422,0.370489
2423,0.9500143
2424,0.009322276
2425,0.22688018
2426,0.43477267
2427,0.5331427
2428,0.81235343
2429,0.35527596
2430,0.747555
2431,0.3274235
2432,0.4205319
2433,0.9872462
2434,0.36945954
2435,0.8640549
2436,0.09585359
2437,0.09167858
2438,0.10654847
2439,0.9120961
2440,0.6296826
2441,0.39330855
2442,0.59428084
2443,0.8952817
2444,0.6175007
2445,0.43002573
2446,0.0697169
2447,0.29310837
2448,0.23923363
2449,0.21504146
2450,0.02922505
2451,0.88693166
2452,0.1063197
2453,0.57357734
2454,0.5576208
2455,0.81727195
2456,0.4754361
2457,0.13457249
2458,0.07732342
2459,0.18495853
2460,0.27006006
2461,0.8169288
2462,0.70529026
2463,0.13119817
2464,0.59942806
2465,0.42190447
2466,0.48790392
2467,0.24735488
2468,0.4965399
2469,0.99205035
2470,0.25856447
2471,0.65599084
2472,0.7519016
2473,0.9329139
2474,0.6099514
2475,0.6965971
2476,0.08407206
2477,0.5120961
2478,0.7683157
2479,0.042436372
2480,0.3738633
2481,0.3182156
2482,0.7181012
2483,0.27023163
2484,0.31438375
2485,0.044666857
2486,0.31987417
2487,0.10260223
2488,0.0725193
2489,0.2436374
2490,0.56539893
2491,0.007549328
2492,0.53525877
2493,0.4674864
2494,0.4788104
2495,0.44809836
2496,0.30008578
2497,0.33062625
2498,0.6711467
2499,0.977352
2500,0.15653417
2501,0.6392908
2502,0.41286817
2503,0.1492708
2504,0.5825565
2505,0.3950243
2506,0.6790392
2507,0.31615672
2508,0.74463826
2509,0.99159276
2510,0.31249642
2511,0.40897912
2512,0.4380326
2513,0.5282242
2514,0.5288533
2515,0.67783815
2516,0.5843866
2517,0.40257365
2518,0.9766085
2519,0.80160135
2520,0.6436946
2521,0.10225908
2522,0.69899917
2523,0.642322
2524,0.8005147
2525,0.6825279
2526,0.35956535
2527,0.54549617
2528,0.14681156
2529,0.07177581
2530,0.504032
2531,0.364827
2532,0.4344295
2533,0.9358307
2534,0.16854447
2535,0.1965113
2536,0.2901916
2537,0.46805835
2538,0.6406062
2539,0.5049471
2540,0.64066344
2541,0.87989706
2542,0.34412354
2543,0.6253932
2544,0.37008864
2545,0.51301116
2546,0.4105233
2547,0.9007149
2548,0.058049757
2549,0.8952817
2550,0.5315985
2551,0.07469259
2552,0.46811554
2553,0.35453245
2554,0.52650845
2555,0.23334287
2556,0.45467544
2557,0.18530169
2558,0.83465827
2559,0.633972
2560,0.2591364
2561,0.5897626
2562,0.22064626
2563,0.19633973
2564,0.8810981
2565,0.08681727
2566,0.6662854
2567,0.71444094
2568,0.13279954
2569,0.6052616
2570,0.4275665
2571,0.6416929
2572,0.763626
2573,0.1415499
2574,0.959165
2575,0.29619673
2576,0.36728624
2577,0.39531025
2578,0.8463254
2579,0.4337432
2580,0.111009434
2581,0.5937089
2582,0.82201886
2583,0.22865313
2584,0.73714614
2585,0.82848155
2586,0.37311983
2587,0.67194736
2588,0.30814984
2589,0.10134401
2590,0.3726051
2591,0.30689162
2592,0.13777524
2593,0.6512439
2594,0.24175008
2595,0.7950815
2596,0.5918788
2597,0.5108951
2598,0.6478696
2599,0.9472119
2600,0.619674
2601,0.11432657
2602,0.93645984
2603,0.099971406
2604,0.15927938
2605,0.13016872
2606,0.7062625
2607,0.18415785
2608,0.14881326
2609,0.9536174
2610,0.8056048
2611,0.7457821
2612,0.42916787
2613,0.9223334
2614,0.18839005
2615,0.078352876
2616,0.50597656
2617,0.6526165
2618,0.5870174
2619,0.14641121
2620,0.45267373
2621,0.29179296
2622,0.34669718
2623,0.736231
2624,0.4632542
2625,0.25936517
2626,0.6839005
2627,0.8625679
2628,0.36356878
2629,0.5867315
2630,0.2295682
2631,0.072919644
2632,0.7921647
2633,0.92484987
2634,0.43414354
2635,0.79130685
2636,0.8062911
2637,0.85822135
2638,0.8167572
2639,0.6189305
2640,0.33405778
2641,0.31558478
2642,0.2980269
2643,0.50734913
2644,0.46302545
2645,0.070803545
2646,0.4590792
2647,0.47274807
2648,0.44426653
2649,0.9592222
2650,0.8484987
2651,0.48773235
2652,0.3795825
2653,0.5528167
2654,0.47846726
2655,0.5301687
2656,0.4290535
2657,0.5042608
2658,0.77849585
2659,0.53440094
2660,0.30443236
2661,0.43957677
2662,0.35659137
2663,0.8076065
2664,0.9301687
2665,0.5533886
2666,0.43757507
2667,0.63259935
2668,0.36030883
2669,0.65044326
2670,0.75967973
2671,0.89568204
2672,0.48401487
2673,0.17615099
2674,0.4788676
2675,0.044209324
2676,0.9364026
2677,0.56654274
2678,0.30168715
2679,0.88979125
2680,0.6112668
2681,0.04598227
2682,0.08767515
2683,0.47360596
2684,0.22922505
2685,0.4176151
2686,0.23197027
2687,0.27206177
2688,0.582728
2689,0.09808407
2690,0.7831284
2691,0.79187876
2692,0.3747784
2693,0.76528454
2694,0.14572491
2695,0.6241922
2696,0.44146413
2697,0.8885902
2698,0.12027452
2699,0.89196455
2700,0.13302831
2701,0.68218476
2702,0.34406635
2703,0.9535602
2704,0.08899056
2705,0.5654561
2706,0.70597655
2707,0.9688304
2708,0.9268516
2709,0.5706034
2710,0.20509008
2711,0.28853303
2712,0.10488991
2713,0.7741493
2714,0.33405778
2715,0.6040034
2716,0.7353732
2717,0.12044609
2718,0.08670289
2719,0.24838433
2720,0.15298827
2721,0.99445236
2722,0.3302259
2723,0.06148127
2724,0.98066914
2725,0.2963111
2726,0.68847585
2727,0.6173291
2728,0.8216757
2729,0.53628826
2730,0.15716328
2731,0.7780955
2732,0.2583357
2733,0.5071204
2734,0.48847583
2735,0.7805548
2736,0.41921648
2737,0.66651416
2738,0.22167572
2739,0.8045753
2740,0.7869031
2741,0.5842722
2742,0.89053476
2743,0.5664856
2744,0.14526737
2745,0.65599084
2746,0.18747498
2747,0.45782098
2748,0.42373464
2749,0.18936232
2750,0.19210751
2751,0.16705748
2752,0.99302256
2753,0.4472405
2754,0.6292251
2755,0.082585074
2756,0.791364
2757,0.52936804
2758,0.73903346
2759,0.5768373
2760,0.89694023
2761,0.45221618
2762,0.4872176
2763,0.51833
2764,0.6054332
2765,0.6066914
2766,0.03225622
2767,0.24912782
2768,0.1661996
2769,0.74000573
2770,0.21281098
2771,0.8407206
2772,0.27846727
2773,0.15882185
2774,0.9665427
2775,0.13657421
2776,0.14183585
2777,0.45942235
2778,0.19490992
2779,0.59170717
2780,0.8965971
2781,0.36820132
2782,0.43254218
2783,0.6325422
2784,0.2435802
2785,0.12444953
2786,0.8361453
2787,0.8183014
2788,0.64255077
2789,0.34938517
2790,0.030826423
2791,0.26725766
2792,0.14589648
2793,0.7929082
2794,0.95659137
2795,0.1401201
2796,0.39382327
2797,0.260509
2798,0.27423507
2799,0.78781813
2800,0.10151558
2801,0.16865885
2802,0.5255362
2803,0.53697455
2804,0.7277095
2805,0.09922791
2806,0.20571919
2807,0.24449529
2808,0.57557905
2809,0.8266514
2810,0.5374321
2811,0.51375467
2812,0.34652558
2813,0.7812983
2814,0.715356
2815,0.9876466
2816,0.37157562
2817,0.74332285
2818,0.9199886
2819,0.5160423
2820,0.9311982
2821,0.18747498
2822,0.04197884
2823,0.7860452
2824,0.3471547
2825,0.22081785
2826,0.8535316
2827,0.35052902
2828,0.6704604
2829,0.4062339
2830,0.38427225
2831,0.93142694
2832,0.35447526
2833,0.17906778
2834,0.2732056
2835,0.5758078
2836,0.88161284
2837,0.15682013
2838,0.1422934
2839,0.2690878
2840,0.52090365
2841,0.6747498
2842,0.8390049
2843,0.60394627
2844,0.21544181
2845,0.34320846
2846,0.5106663
2847,0.07715184
2848,0.1887332
2849,0.43134114
2850,0.14177866
2851,0.61018014
2852,0.53348583
2853,0.5843294
2854,0.79456675
2855,0.15664856
2856,0.041292537
2857,0.89796966
2858,0.28973407
2859,0.9707177
2860,0.56517017
2861,0.878982
2862,0.32033172
2863,0.91032314
2864,0.23534457
2865,0.97237635
2866,0.88721764
2867,0.39416644
2868,0.8283672
2869,0.45238775
2870,0.138004
2871,0.6641693
2872,0.1345153
2873,0.21018015
2874,0.41732913
2875,0.16076638
2876,0.4809837
2877,0.7555619
2878,0.86594224
2879,0.47583643
2880,0.5412068
2881,0.87698025
2882,0.21292536
2883,0.52033174
2884,0.16030884
2885,0.6711467
2886,0.8657135
2887,0.27297685
2888,0.070689164
2889,0.1810695
2890,0.17861024
2891,0.8887046
2892,0.89390904
2893,0.87006
2894,0.30591935
2895,0.7202745
2896,0.9651129
2897,0.48853302
2898,0.39267945
2899,0.35384616
2900,0.12382042
2901,0.854847
2902,0.8041178
2903,0.4338576
2904,0.09385187
2905,0.16471261
2906,0.0204175
2907,0.47166142
2908,0.8570203
2909,0.58781815
2910,0.61538464
2911,0.16774379
2912,0.17008865
2913,0.16385473
2914,0.597312
2915,0.29734057
2916,0.30660567
2917,0.8208178
2918,0.6901344
2919,0.50162995
2920,0.9244495
2921,0.15361738
2922,0.11661424
2923,0.725479
2924,0.9472119
2925,0.3027738
2926,0.57546467
2927,0.4140692
2928,0.3599085
2929,0.35121533
2930,0.5372033
2931,0.9780383
2932,0.3542465
2933,0.4245353
2934,0.635173
2935,0.1986274
2936,0.56517017
2937,0.92427796
2938,0.794624
2939,0.7655133
2940,0.33783242
2941,0.23734629
2942,0.6414641
2943,0.7883329
2944,0.60171574
2945,0.8532456
2946,0.4422648
2947,0.027280526
2948,0.40085787
2949,0.27480698
2950,0.80308837
2951,0.36419788
2952,0.49459538
2953,0.63145554
2954,0.573177
2955,0.9424078
2956,0.36865884
2957,0.74263656
2958,0.5476694
2959,0.39982843
2960,0.08950529
2961,0.47921076
2962,0.07646554
2963,0.40789247
2964,0.73514444
2965,0.364827
2966,0.5937661
2967,0.0690306
2968,0.98415786
2969,0.17666571
2970,0.4315127
2971,0.17271948
2972,0.3238204
2973,0.6125822
2974,0.90157276
2975,0.37209037
2976,0.18650271
2977,0.06577066
2978,0.7096368
2979,0.6447241
2980,0.111867316
2981,0.17197599
2982,0.35121533
2983,0.6300829
2984,0.13268515
2985,0.55087215
2986,0.8653131
2987,0.79044896
2988,0.54172146
2989,0.1310266
2990,0.35807836
2991,0.4387761
2992,0.3521876
2993,0.96288246
2994,0.8156134
2995,0.9267372
2996,0.2865885
2997,0.7590506
2998,0.90511864
2999,0.8802974
3000,0.5738061
3001,0.17763798
3002,0.84975696
3003,0.56156707
3004,0.9557907
3005,0.34881327
3006,0.11930226
3007,0.6925365
3008,0.67915356
3009,0.28167
3010,0.60171574
3011,0.23574492
3012,0.64106375
3013,0.6325422
3014,0.9360595
3015,0.27452102
3016,0.5590506
3017,0.37169
3018,0.2838433
3019,0.8443237
3020,0.32301974
3021,0.32942522
3022,0.9057478
3023,0.9198742
3024,0.6412925
3025,0.526966
3026,0.8606806
3027,0.16213897
3028,0.8671433
3029,0.24672577
3030,0.49253646
3031,0.18221332
3032,0.58410066
3033,0.87143266
3034,0.6299685
3035,0.24741207
3036,0.70380324
3037,0.8416357
3038,0.55596226
3039,0.87915355
3040,0.67154706
3041,0.05055762
3042,0.4839005
3043,0.116671436
3044,0.5571061
3045,0.4655991
3046,0.6062911
3047,0.8172147
3048,0.81641406
3049,0.43751788
3050,0.44969973
3051,0.5162711
3052,0.1408636
3053,0.6180726
3054,0.6754933
3055,0.41704318
3056,0.26725766
3057,0.020589076
3058,0.79542464
3059,0.47097513
3060,0.8991707
3061,0.5875894
3062,0.44598228
3063,0.8631398
3064,0.45787817
3065,0.952016
3066,0.58221334
3067,0.7859308
3068,0.39376608
3069,0.057020303
3070,0.09287961
3071,0.24832714
3072,0.9751787
3073,0.8037175
3074,0.27309123
3075,0.121189594
3076,0.67898196
3077,0.8895625
3078,0.7423506
3079,0.6415785
3080,0.642322
3081,0.7095224
3082,0.53726053
3083,0.09110666
3084,0.14360881
3085,0.8430083
3086,0.53686017
3087,0.61801547
3088,0.7318845
3089,0.35722047
3090,0.22058907
3091,0.54744065
3092,0.9337718
3093,0.5937089
3094,0.65473264
3095,0.055819273
3096,0.09419502
3097,0.31707177
3098,0.90820706
3099,0.93274236
3100,0.6935659
3101,0.85215896
3102,0.82790965
3103,0.55235916
3104,0.1747212
3105,0.10220189
3106,0.8973406
3107,0.466171
3108,0.84758365
3109,0.8956248
3110,0.17054619
3111,0.53623104
3112,0.89310837
3113,0.59799826
3114,0.74824136
3115,0.8204175
3116,0.028767515
3117,0.8741779
3118,0.12170432
3119,0.8285388
3120,0.58839005
3121,0.66176724
3122,0.4605662
3123,0.29448098
3124,0.19937089
3125,0.9170146
3126,0.77128965
3127,0.27017444
3128,0.6203603
3129,0.5634544
3130,0.71850157
3131,0.28841865
3132,0.03957678
3133,0.16734344
3134,0.009551044
3135,0.6345439
3136,0.47240493
3137,0.39605376
3138,0.2681727
3139,0.7264512
3140,0.9259365
3141,0.556191
3142,0.02287675
3143,0.044666857
3144,0.93531597
3145,0.7275951
3146,0.7170146
3147,0.21275379
3148,0.18152702
3149,0.11449814
3150,0.3507006
3151,0.41349727
3152,0.342179
3153,0.9840435
3154,0.7247355
3155,0.8222476
3156,0.35298827
3157,0.48744637
3158,0.014412354
3159,0.64180726
3160,0.626823
3161,0.042436372
3162,0.5213612
3163,0.18221332
3164,0.81875896
3165,0.51226765
3166,0.429511
3167,0.8838433
3168,0.24203603
3169,0.2768659
3170,0.60977983
3171,0.68041176
3172,0.55321705
3173,0.17861024
3174,0.8273949
3175,0.07206177
3176,0.40657708
3177,0.3915356
3178,0.32702315
3179,0.5853017
3180,0.79588217
3181,0.9820418
3182,0.5248499
3183,0.45610523
3184,0.4866457
3185,0.69465256
3186,0.6585073
3187,0.14492422
3188,0.12765227
3189,0.26422647
3190,0.47652274
3191,0.7050043
3192,0.3620246
3193,0.36419788
3194,0.28618816
3195,0.79616815
3196,0.1303403
3197,0.47943953
3198,0.03957678
3199,0.46142408
3200,0.68990564
3201,0.068058334
3202,0.71358305
3203,0.11049471
3204,0.08956248
3205,0.61664283
3206,0.35373178
3207,0.45370317
3208,0.20663425
3209,0.40863597
3210,0.2937375
3211,0.47692308
3212,0.42184728
3213,0.7395482
3214,0.2753217
3215,0.48006862
3216,0.2457535
3217,0.6362597
3218,0.4576494
3219,0.6384329
3220,0.7102088
3221,0.36448383
3222,0.24380898
3223,0.19639692
3224,0.8529025
3225,0.92971116
3226,0.8235059
3227,0.20308836
3228,0.32713756
3229,0.49739778
3230,0.53342867
3231,0.34480983
3232,0.08824707
